map,agent_1,agent_2,agent_3,agent_4,agent_5,win_rate,wins,rounds
Bind,Viper,Brimstone,Yoru,Neon,Fade,59.74,46,77
Bind,Raze,Viper,Fade,Deadlock,Clove,59.57,28,47
Bind,Brimstone,Yoru,Fade,Deadlock,Tejo,59.55,106,178
Bind,Raze,Cypher,Omen,Yoru,Fade,59.46,22,37
Bind,Viper,Yoru,Astra,Fade,Tejo,59.33,159,268
Bind,Raze,Viper,Reyna,Clove,Tejo,59.26,32,54
Bind,Brimstone,Phoenix,Fade,Deadlock,Clove,59.09,13,22
Bind,Cypher,Brimstone,Skye,Fade,Waylay,59.09,13,22
Bind,Brimstone,Phoenix,Fade,Vyse,Waylay,59.09,13,22
Bind,Raze,Brimstone,Reyna,Harbor,Iso,59.09,13,22
Bind,Viper,Brimstone,Reyna,Yoru,Neon,59.09,13,22
Bind,Raze,Yoru,Chamber,Clove,Tejo,59.09,13,22
Bind,Skye,Reyna,Chamber,Clove,Waylay,59.09,13,22
Bind,Raze,Yoru,Fade,Deadlock,Clove,59.09,13,22
Bind,Raze,Viper,Fade,Clove,Tejo,59.09,39,66
Bind,Viper,Brimstone,Reyna,Yoru,Iso,58.33,7,12
Bind,Raze,Viper,Reyna,Fade,Clove,58.33,7,12
Bind,Viper,Phoenix,Fade,Clove,Waylay,58.33,7,12
Bind,Raze,Sova,Killjoy,Brimstone,Yoru,58.33,7,12
Bind,Jett,Reyna,Yoru,Chamber,Clove,58.33,7,12
Bind,Raze,Skye,KAY/O,Chamber,Clove,58.33,7,12
Bind,Raze,Reyna,Chamber,Clove,Tejo,58.33,7,12
Bind,Viper,Skye,Reyna,Yoru,Clove,58.33,7,12
Bind,Raze,Viper,Brimstone,Fade,Tejo,58.2,188,323
Bind,Breach,Viper,Brimstone,Fade,Deadlock,57.89,22,38
Bind,Viper,Brimstone,Reyna,Gekko,Waylay,57.36,74,129
Bind,Raze,Viper,Brimstone,Fade,Waylay,57.14,36,63
Bind,Viper,Reyna,Yoru,Astra,Waylay,57.14,4,7
Bind,Viper,Brimstone,Fade,Deadlock,Waylay,56.67,34,60
Bind,Viper,Brimstone,Jett,Reyna,Chamber,56.52,13,23
Bind,Sova,Viper,Brimstone,Yoru,Chamber,56.52,13,23
Bind,Brimstone,KAY/O,Fade,Vyse,Waylay,56.52,13,23
Bind,Viper,Brimstone,Phoenix,Reyna,Waylay,56.52,13,23
Bind,Reyna,Chamber,Iso,Clove,Waylay,56.52,13,23
Bind,Raze,Cypher,Omen,Reyna,Waylay,56.52,13,23
Bind,Raze,Viper,Yoru,Fade,Clove,56.38,106,188
Bind,Raze,Viper,Brimstone,Reyna,Veto,56.25,135,240
Bind,Viper,Reyna,Chamber,Clove,Waylay,56.16,82,146
Bind,Raze,Reyna,Yoru,Chamber,Clove,55.7,44,79
Bind,Raze,Jett,Reyna,Astra,Chamber,55.56,45,81
Bind,Reyna,Yoru,Deadlock,Clove,Waylay,55.56,5,9
Bind,Raze,Cypher,Brimstone,Reyna,Deadlock,55.36,31,56
Bind,Raze,Viper,Skye,Reyna,Clove,55.22,37,67
Bind,Yoru,Fade,Clove,Waylay,Veto,55.17,32,58
Bind,Raze,Brimstone,Reyna,Fade,Harbor,54.9,28,51
Bind,Raze,Reyna,Chamber,Clove,Waylay,54.84,68,124
Bind,Viper,Astra,KAY/O,Fade,Waylay,54.66,88,161
Bind,Raze,Viper,Brimstone,Reyna,Gekko,54.55,114,209
Bind,Raze,Skye,Chamber,Fade,Clove,54.55,6,11
Bind,Viper,Yoru,Fade,Clove,Waylay,54.46,287,527
Bind,Raze,Reyna,Chamber,Fade,Clove,54.39,31,57
Bind,Raze,Cypher,Sova,Yoru,Astra,54.17,13,24
Bind,Brimstone,Yoru,Chamber,Neon,Fade,54.17,13,24
Bind,Brimstone,Reyna,Chamber,Tejo,Waylay,54.17,13,24
Bind,Viper,Brimstone,Reyna,Yoru,Chamber,54.17,13,24
Bind,Cypher,Viper,Brimstone,Neon,Fade,54.17,13,24
Bind,Raze,Brimstone,Yoru,Deadlock,Tejo,54.17,13,24
Bind,Brimstone,Jett,Reyna,Yoru,Veto,54.17,13,24
Bind,Phoenix,Chamber,Fade,Clove,Waylay,54.17,13,24
Bind,Yoru,Iso,Clove,Vyse,Waylay,54.17,13,24
Bind,Phoenix,Jett,Fade,Harbor,Waylay,54.17,13,24
Bind,Viper,Yoru,Astra,Fade,Veto,53.85,14,26
Bind,Raze,Brimstone,Fade,Deadlock,Waylay,53.85,14,26
Bind,Raze,Cypher,Brimstone,Skye,Reyna,53.85,35,65
Bind,Raze,Brimstone,Jett,Fade,Veto,53.85,14,26
Bind,Yoru,Chamber,Clove,Tejo,Waylay,53.85,14,26
Bind,Viper,Jett,Reyna,Harbor,Waylay,53.85,14,26
Bind,Raze,Viper,Brimstone,Reyna,Iso,53.66,22,41
Bind,Raze,Sova,Phoenix,Astra,Chamber,53.57,15,28
Bind,Raze,Reyna,Chamber,Deadlock,Clove,53.57,15,28
Bind,Viper,Brimstone,KAY/O,Fade,Waylay,53.52,76,142
Bind,Yoru,Astra,Chamber,Fade,Vyse,53.49,23,43
Bind,Raze,Brimstone,Reyna,Chamber,Waylay,53.26,49,92
Bind,Viper,Astra,KAY/O,Tejo,Waylay,53.03,70,132
Bind,Viper,Brimstone,Yoru,Fade,Veto,52.94,36,68
Bind,Raze,Brimstone,Fade,Deadlock,Tejo,52.78,19,36
Bind,Viper,Yoru,Chamber,Fade,Clove,52.78,19,36
Bind,Brimstone,Reyna,Astra,Gekko,Waylay,52.63,20,38
Bind,Raze,Viper,Brimstone,Chamber,Fade,52.35,145,277
Bind,Breach,Viper,Brimstone,Fade,Waylay,52.27,23,44
Bind,Viper,Brimstone,Skye,Reyna,Yoru,52.08,25,48
Bind,Raze,Reyna,Astra,Chamber,Waylay,51.94,67,129
Bind,Raze,Viper,Brimstone,Yoru,Fade,51.91,2282,4396
Bind,Viper,Brimstone,Reyna,Tejo,Waylay,51.85,463,893
Bind,Viper,Yoru,Astra,Chamber,Fade,51.22,84,164
Bind,Raze,Cypher,Brimstone,Reyna,Fade,51.06,24,47
Bind,Raze,Skye,Reyna,Astra,Chamber,51.06,24,47
Bind,Viper,Brimstone,Yoru,Fade,Waylay,51.01,1697,3327
Bind,Raze,Viper,Brimstone,Reyna,Waylay,50.65,233,460
Bind,Viper,Brimstone,Reyna,Chamber,Waylay,50.65,739,1459
Bind,Viper,Reyna,Clove,Tejo,Waylay,50.57,89,176
Bind,Viper,Brimstone,Reyna,Deadlock,Waylay,50.39,130,258
Bind,Viper,Brimstone,Yoru,Tejo,Veto,50.0,45,90
Bind,Viper,Yoru,Astra,Fade,Waylay,50.0,167,334
Bind,Breach,Raze,Viper,Brimstone,Fade,50.0,19,38
Bind,Raze,Cypher,Brimstone,Reyna,Yoru,50.0,21,42
Bind,Viper,Jett,Reyna,Astra,Chamber,50.0,4,8
Bind,Breach,Skye,Chamber,Clove,Waylay,50.0,6,12
Bind,Chamber,Fade,Deadlock,Clove,Waylay,50.0,2,4
Bind,Skye,Chamber,Fade,Clove,Waylay,50.0,6,12
Bind,Raze,Cypher,Brimstone,Fade,Waylay,50.0,3,6
Bind,Breach,Skye,Astra,Chamber,Waylay,50.0,3,6
Bind,Sova,Jett,Yoru,Deadlock,Clove,50.0,6,12
Bind,Raze,Viper,Brimstone,Reyna,Chamber,49.78,577,1159
Bind,Raze,Viper,Brimstone,Phoenix,Reyna,49.27,169,343
Bind,Viper,Brimstone,KAY/O,Gekko,Waylay,48.98,24,49
Bind,Raze,Viper,Reyna,Chamber,Clove,48.79,101,207
Bind,Breach,Raze,Cypher,Brimstone,Fade,48.78,20,41
Bind,Raze,Viper,Brimstone,Fade,Veto,48.59,69,142
Bind,Raze,Viper,Brimstone,Phoenix,Fade,48.57,17,35
Bind,Raze,Brimstone,Yoru,Chamber,Fade,48.15,91,189
Bind,Raze,Cypher,Viper,Brimstone,Fade,47.95,70,146
Bind,Viper,Brimstone,Reyna,Yoru,Waylay,47.91,206,430
Bind,Viper,Reyna,Astra,Tejo,Waylay,47.73,21,44
Bind,Raze,Viper,Brimstone,Jett,Reyna,47.67,82,172
Bind,Raze,Brimstone,Yoru,Fade,Deadlock,47.62,20,42
Bind,Viper,Brimstone,Yoru,Tejo,Waylay,47.62,40,84
Bind,Viper,Brimstone,KAY/O,Tejo,Waylay,47.62,20,42
Bind,Viper,Brimstone,Yoru,Chamber,Fade,47.33,204,431
Bind,Viper,Reyna,Yoru,Neon,Clove,47.13,41,87
Bind,Raze,Brimstone,Yoru,Fade,Veto,47.1,65,138
Bind,Raze,Viper,Brimstone,KAY/O,Fade,46.67,91,195
Bind,Raze,Viper,Brimstone,Reyna,Deadlock,46.44,124,267
Bind,Yoru,Chamber,Neon,Fade,Clove,46.43,13,28
Bind,Raze,Viper,Reyna,Iso,Clove,46.43,13,28
Bind,Omen,Reyna,Neon,Harbor,Tejo,46.15,24,52
Bind,Brimstone,Yoru,Fade,Deadlock,Waylay,45.95,34,74
Bind,Raze,Viper,Reyna,Astra,Gekko,45.83,11,24
Bind,Breach,Cypher,Brimstone,Yoru,Waylay,45.83,11,24
Bind,Raze,Brimstone,Deadlock,Vyse,Tejo,45.83,11,24
Bind,Breach,Viper,Yoru,Astra,Fade,45.83,11,24
Bind,Raze,Viper,Yoru,Astra,Fade,45.7,85,186
Bind,Raze,Viper,Brimstone,Reyna,Yoru,45.57,149,327
Bind,Viper,Brimstone,Phoenix,Yoru,Fade,45.45,20,44
Bind,Reyna,Yoru,Chamber,Clove,Waylay,44.64,75,168
Bind,Yoru,Chamber,Fade,Clove,Waylay,44.64,25,56
Bind,Raze,Viper,Brimstone,Reyna,Fade,44.52,126,283
Bind,Viper,Reyna,Yoru,Clove,Waylay,44.23,46,104
Bind,Raze,Viper,Brimstone,Fade,Gekko,44.03,59,134
Bind,Raze,Brimstone,Reyna,Chamber,Fade,44.0,22,50
Bind,Raze,Brimstone,Reyna,Yoru,Chamber,44.0,22,50
Bind,Cypher,Brimstone,Yoru,Fade,Clove,43.64,24,55
Bind,Raze,Cypher,Brimstone,Yoru,Fade,43.53,37,85
Bind,Brimstone,Astra,KAY/O,Tejo,Waylay,43.48,10,23
Bind,Brimstone,Skye,Yoru,Chamber,Fade,43.48,10,23
Bind,Brimstone,Reyna,Gekko,Deadlock,Waylay,43.48,20,46
Bind,Viper,Brimstone,Jett,Reyna,Fade,43.48,10,23
Bind,Yoru,Astra,Fade,Waylay,Veto,43.48,10,23
Bind,Cypher,Brimstone,Yoru,Neon,Fade,43.48,10,23
Bind,Cypher,Yoru,Fade,Clove,Waylay,43.48,10,23
Bind,Brimstone,Reyna,Yoru,Astra,Chamber,43.48,10,23
Bind,Breach,Viper,Brimstone,Tejo,Waylay,43.48,10,23
Bind,Brimstone,Yoru,Chamber,Fade,Waylay,43.28,87,201
Bind,Viper,Brimstone,Fade,Gekko,Waylay,43.24,16,37
Bind,Cypher,Viper,Brimstone,Fade,Waylay,42.86,18,42
Bind,Viper,Brimstone,Reyna,Fade,Waylay,42.7,76,178
Bind,Viper,Brimstone,Chamber,Fade,Waylay,42.31,22,52
Bind,Raze,Viper,Reyna,Deadlock,Clove,42.22,19,45
Bind,Raze,Phoenix,Chamber,Fade,Clove,42.22,19,45
Bind,Raze,Viper,Skye,Fade,Clove,41.94,26,62
Bind,Raze,Viper,Omen,Fade,Deadlock,41.67,20,48
Bind,Viper,Reyna,Astra,Deadlock,Waylay,41.67,5,12
Bind,Viper,Omen,Reyna,Gekko,Waylay,41.67,5,12
Bind,Brimstone,Reyna,Chamber,Clove,Waylay,41.67,5,12
Bind,Viper,Brimstone,Yoru,Deadlock,Tejo,41.67,5,12
Bind,Jett,Reyna,Astra,Gekko,Deadlock,40.91,9,22
Bind,Viper,Reyna,Astra,Gekko,Waylay,40.91,9,22
Bind,Raze,Cypher,Viper,Brimstone,Yoru,40.91,9,22
Bind,Raze,Viper,Phoenix,Reyna,Clove,40.91,9,22
Bind,Raze,Brimstone,Jett,Fade,Deadlock,40.91,9,22
Bind,Cypher,Omen,Neon,Fade,Waylay,40.91,9,22
Bind,Brimstone,Fade,Deadlock,Vyse,Waylay,40.91,18,44
Bind,Brimstone,Skye,Jett,Fade,Waylay,40.91,9,22
Bind,Raze,Viper,Brimstone,Reyna,Tejo,40.78,115,282
Bind,Raze,Astra,Deadlock,Tejo,Veto,40.0,2,5
Bind,Raze,Killjoy,Viper,Brimstone,Reyna,39.53,17,43
Bind,Viper,Brimstone,Yoru,Fade,Deadlock,38.96,30,77
Bind,Raze,Yoru,Astra,Chamber,Fade,38.1,8,21
Bind,Raze,Brimstone,Fade,Deadlock,Clove,38.1,8,21
Bind,Viper,Reyna,Fade,Clove,Waylay,38.1,8,21
Bind,Omen,Reyna,Harbor,Tejo,Waylay,38.1,8,21
Bind,Raze,Viper,Reyna,Astra,Waylay,38.1,8,21
Bind,Reyna,Astra,Tejo,Waylay,Veto,38.1,8,21
Bind,Raze,Brimstone,KAY/O,Fade,Veto,38.1,8,21
Bind,Yoru,Astra,Gekko,Deadlock,Vyse,38.1,8,21
Bind,Raze,Viper,Reyna,Astra,Fade,37.06,106,286
Bind,Cypher,Yoru,Neon,Fade,Clove,37.04,20,54
Bind,Raze,Phoenix,Omen,Reyna,Neon,36.59,15,41
Bind,Raze,Brimstone,Reyna,Chamber,Deadlock,34.88,15,43
Bind,Raze,Brimstone,Reyna,Yoru,Deadlock,33.33,4,12
Bind,Raze,Viper,Reyna,Astra,Deadlock,33.33,4,12
Bind,Cypher,Brimstone,Skye,Jett,Reyna,33.33,4,12
Bind,Viper,Brimstone,Jett,Yoru,Fade,33.33,1,3
Bind,Raze,Chamber,Fade,Deadlock,Clove,31.58,12,38
Bind,Brimstone,Skye,Jett,Reyna,Chamber,31.58,12,38
Bind,Brimstone,Reyna,Yoru,Chamber,Waylay,31.58,12,38
Bind,Viper,Reyna,Neon,Clove,Waylay,31.58,12,38
Bind,Raze,Brimstone,Reyna,Yoru,Astra,27.78,5,18
Bind,Yoru,Astra,Gekko,Deadlock,Waylay,27.78,5,18
Bind,Viper,Jett,Yoru,Fade,Clove,27.78,5,18
Bind,Raze,Phoenix,Deadlock,Clove,Tejo,23.53,8,34
Bind,Omen,Chamber,Neon,Fade,Waylay,18.75,3,16
Bind,Sage,Omen,Yoru,Chamber,Fade,7.14,1,14
Breeze,Brimstone,Yoru,Clove,Tejo,Waylay,81.25,13,16
Breeze,Skye,Astra,KAY/O,Chamber,Clove,76.47,13,17
Breeze,Breach,Chamber,Neon,Iso,Clove,72.22,13,18
Breeze,Breach,Cypher,Killjoy,Skye,Clove,72.22,13,18
Breeze,Brimstone,Phoenix,Skye,KAY/O,Chamber,72.22,13,18
Breeze,Breach,Raze,Brimstone,Chamber,Fade,68.42,39,57
Breeze,Cypher,Brimstone,Fade,Iso,Tejo,65.0,13,20
Breeze,Breach,Raze,Viper,Chamber,Waylay,56.52,13,23
Breeze,Raze,Brimstone,Jett,Reyna,Chamber,56.52,13,23
Breeze,Jett,KAY/O,Chamber,Harbor,Clove,56.52,13,23
Breeze,Breach,Raze,Jett,Chamber,Clove,54.35,50,92
Breeze,Breach,Viper,Yoru,Tejo,Waylay,54.17,13,24
Breeze,Breach,Raze,Killjoy,Brimstone,Fade,53.85,28,52
Breeze,Killjoy,Viper,KAY/O,Chamber,Waylay,53.57,15,28
Breeze,Brimstone,Phoenix,Jett,Fade,Iso,46.43,13,28
Breeze,Killjoy,Skye,Omen,Fade,Deadlock,45.83,11,24
Breeze,Killjoy,Skye,Astra,Fade,Tejo,43.48,10,23
Breeze,Breach,Phoenix,Omen,KAY/O,Neon,43.48,10,23
Breeze,Brimstone,Skye,Chamber,Neon,Tejo,43.48,10,23
Breeze,Breach,Raze,Brimstone,Chamber,Tejo,38.1,8,21
Breeze,Breach,Brimstone,Jett,Chamber,Waylay,35.0,7,20
Breeze,Sova,Brimstone,Chamber,Neon,Tejo,35.0,7,20
Breeze,Jett,Chamber,Iso,Clove,Tejo,35.0,7,20
Breeze,Reyna,Chamber,Clove,Vyse,Waylay,35.0,7,20
Breeze,Breach,Brimstone,Skye,Yoru,Chamber,27.78,5,18
Breeze,Brimstone,Jett,KAY/O,Deadlock,Tejo,27.78,5,18
Breeze,Viper,Neon,Gekko,Iso,Clove,27.78,5,18
Breeze,Breach,Viper,Phoenix,Jett,Tejo,23.53,4,17
Breeze,Breach,Brimstone,Chamber,Tejo,Waylay,18.75,3,16
Breeze,Killjoy,Brimstone,Jett,Chamber,Fade,18.75,3,16
Corrode,Yoru,Fade,Deadlock,Clove,Tejo,92.86,13,14
Corrode,Phoenix,Omen,Chamber,Neon,Fade,89.66,26,29
Corrode,Brimstone,Yoru,Fade,Vyse,Waylay,86.67,13,15
Corrode,Chamber,Neon,Fade,Clove,Veto,86.67,13,15
Corrode,Yoru,Chamber,Neon,Fade,Clove,86.67,13,15
Corrode,Sova,Omen,Jett,Yoru,Chamber,86.67,13,15
Corrode,Sova,Skye,Iso,Clove,Waylay,86.67,13,15
Corrode,Sova,Viper,Skye,Clove,Waylay,86.67,13,15
Corrode,Cypher,Omen,Neon,Fade,Tejo,86.67,13,15
Corrode,Phoenix,Omen,Yoru,Fade,Tejo,86.67,13,15
Corrode,Sova,Phoenix,Chamber,Harbor,Iso,81.25,13,16
Corrode,KAY/O,Fade,Clove,Vyse,Waylay,81.25,13,16
Corrode,Brimstone,Reyna,Astra,Chamber,Neon,76.47,26,34
Corrode,Sage,Astra,Neon,Fade,Vyse,76.47,13,17
Corrode,Omen,Reyna,Astra,Fade,Waylay,76.47,13,17
Corrode,Chamber,Fade,Iso,Clove,Waylay,76.47,13,17
Corrode,Sova,Viper,Chamber,Clove,Waylay,76.47,13,17
Corrode,Omen,Chamber,Neon,Fade,Vyse,76.47,13,17
Corrode,Raze,Yoru,Deadlock,Clove,Tejo,76.47,13,17
Corrode,Skye,Neon,Fade,Clove,Vyse,76.47,13,17
Corrode,Raze,Skye,Fade,Clove,Vyse,76.47,52,68
Corrode,Sova,Viper,KAY/O,Neon,Clove,76.47,13,17
Corrode,Omen,Jett,Neon,Fade,Vyse,76.47,13,17
Corrode,Viper,Phoenix,Astra,Neon,Gekko,75.0,9,12
Corrode,Sova,Omen,Yoru,Chamber,Waylay,73.58,39,53
Corrode,Reyna,Astra,Chamber,Neon,Fade,72.22,13,18
Corrode,Raze,Astra,Chamber,Fade,Veto,72.22,13,18
Corrode,Breach,Neon,Clove,Vyse,Tejo,72.22,13,18
Corrode,Viper,Yoru,Chamber,Neon,Fade,72.22,26,36
Corrode,Omen,KAY/O,Fade,Deadlock,Waylay,72.22,13,18
Corrode,Phoenix,Omen,Neon,Fade,Veto,72.22,13,18
Corrode,Viper,Yoru,Astra,Neon,Fade,70.27,26,37
Corrode,Brimstone,Phoenix,Reyna,Neon,Waylay,68.42,13,19
Corrode,Chamber,Neon,Fade,Gekko,Clove,68.42,13,19
Corrode,Sova,Omen,Chamber,Iso,Waylay,68.42,13,19
Corrode,Sova,Omen,Yoru,Chamber,Iso,68.42,13,19
Corrode,Cypher,Sova,Brimstone,Skye,Clove,66.67,2,3
Corrode,Phoenix,Skye,Omen,Reyna,Chamber,66.67,8,12
Corrode,Sova,KAY/O,Clove,Waylay,Veto,66.67,8,12
Corrode,Sova,Sage,Phoenix,Omen,Waylay,66.67,8,12
Corrode,Omen,Chamber,Fade,Deadlock,Waylay,66.67,10,15
Corrode,Brimstone,Neon,Fade,Vyse,Waylay,65.0,13,20
Corrode,Skye,Omen,Jett,Chamber,Fade,65.0,13,20
Corrode,Skye,Omen,KAY/O,Fade,Waylay,65.0,13,20
Corrode,Viper,Phoenix,Omen,Yoru,Chamber,63.64,7,11
Corrode,Viper,Fade,Iso,Clove,Waylay,62.89,222,353
Corrode,Skye,Omen,KAY/O,Neon,Fade,62.5,5,8
Corrode,Breach,Raze,Omen,Yoru,Chamber,61.9,13,21
Corrode,Brimstone,Reyna,Neon,Deadlock,Veto,61.9,13,21
Corrode,Sova,Omen,Jett,Chamber,Veto,61.9,13,21
Corrode,Viper,Skye,Fade,Iso,Clove,61.9,13,21
Corrode,Yoru,Neon,Fade,Clove,Waylay,61.9,13,21
Corrode,Raze,Sova,Viper,Neon,Clove,61.9,13,21
Corrode,Sage,Omen,Yoru,Fade,Vyse,61.9,13,21
Corrode,Sova,Viper,Phoenix,Jett,Waylay,61.9,13,21
Corrode,Viper,Omen,Neon,Fade,Veto,61.54,24,39
Corrode,Sova,Omen,Yoru,Neon,Veto,61.54,8,13
Corrode,Sova,Viper,Yoru,Neon,Clove,60.47,26,43
Corrode,Skye,Fade,Clove,Waylay,Veto,60.0,24,40
Corrode,Skye,Fade,Clove,Vyse,Waylay,60.0,6,10
Corrode,Omen,Chamber,Neon,Fade,Deadlock,60.0,6,10
Corrode,Sova,Sage,Yoru,Astra,Chamber,59.31,207,349
Corrode,Yoru,Astra,Fade,Waylay,Veto,59.09,13,22
Corrode,Viper,Reyna,Astra,Iso,Waylay,59.09,26,44
Corrode,Phoenix,Skye,Jett,Astra,KAY/O,59.09,13,22
Corrode,Viper,Reyna,Astra,Neon,Veto,59.09,13,22
Corrode,Sova,Brimstone,Neon,Fade,Deadlock,59.09,13,22
Corrode,Sage,Omen,Jett,Chamber,Fade,59.09,13,22
Corrode,Cypher,Jett,Yoru,Fade,Clove,59.09,13,22
Corrode,Cypher,Neon,Harbor,Gekko,Clove,59.09,13,22
Corrode,Cypher,Sova,Omen,Yoru,KAY/O,59.09,13,22
Corrode,Viper,Omen,Fade,Deadlock,Waylay,59.09,26,44
Corrode,Viper,Omen,Jett,Fade,Vyse,59.09,13,22
Corrode,Viper,Omen,KAY/O,Waylay,Veto,59.09,13,22
Corrode,Omen,Fade,Clove,Vyse,Waylay,58.79,117,199
Corrode,Phoenix,Omen,Yoru,Chamber,Fade,58.67,44,75
Corrode,Omen,Chamber,Fade,Vyse,Waylay,58.49,62,106
Corrode,Sova,Phoenix,Omen,Jett,Chamber,58.33,21,36
Corrode,Sova,Omen,Yoru,Waylay,Veto,58.33,21,36
Corrode,Phoenix,Astra,Fade,Waylay,Veto,58.33,7,12
Corrode,Viper,Sage,Omen,Jett,Fade,58.33,7,12
Corrode,Skye,Omen,Fade,Vyse,Waylay,58.33,7,12
Corrode,Sova,Viper,Omen,Vyse,Waylay,57.89,99,171
Corrode,Viper,Sage,Astra,Fade,Waylay,57.78,26,45
Corrode,Sova,Sage,Omen,Chamber,Waylay,57.32,47,82
Corrode,Yoru,Chamber,Fade,Clove,Waylay,56.77,197,347
Corrode,Breach,Viper,Astra,Neon,Fade,56.52,13,23
Corrode,Reyna,Astra,Chamber,Fade,Waylay,56.52,13,23
Corrode,Sova,Brimstone,Omen,KAY/O,Waylay,56.52,52,92
Corrode,Raze,Sova,Brimstone,Omen,Waylay,56.52,13,23
