map,agent_1,agent_2,agent_3,agent_4,agent_5,win_rate,wins,rounds
Corrode,Neon,Fade,Deadlock,Clove,Waylay,56.52,13,23
Corrode,Viper,Jett,Yoru,Deadlock,Tejo,56.52,13,23
Corrode,Omen,Jett,Fade,Vyse,Waylay,56.52,13,23
Corrode,Viper,Omen,Chamber,Neon,Fade,56.11,326,581
Corrode,Viper,Sage,Omen,Fade,Waylay,56.08,83,148
Corrode,Omen,Yoru,Chamber,Neon,Fade,56.06,37,66
Corrode,Sage,Yoru,Astra,Chamber,Fade,55.56,100,180
Corrode,Reyna,Astra,Fade,Iso,Veto,55.56,5,9
Corrode,Astra,KAY/O,Chamber,Fade,Waylay,55.1,27,49
Corrode,Sova,Viper,Omen,Yoru,Chamber,54.72,58,106
Corrode,Omen,Neon,Fade,Vyse,Waylay,54.46,165,303
Corrode,Viper,Phoenix,Omen,Neon,Fade,54.37,56,103
Corrode,Neon,Fade,Clove,Vyse,Waylay,54.21,58,107
Corrode,Yoru,Astra,Chamber,Neon,Fade,54.17,13,24
Corrode,Breach,Omen,Chamber,Tejo,Waylay,54.17,13,24
Corrode,Breach,Sova,Omen,Deadlock,Iso,54.17,13,24
Corrode,Viper,Brimstone,Jett,Fade,Tejo,54.17,13,24
Corrode,Omen,Chamber,Neon,Fade,Clove,54.17,13,24
Corrode,Omen,Chamber,Fade,Clove,Waylay,54.17,13,24
Corrode,Raze,Viper,Neon,Fade,Clove,54.17,13,24
Corrode,Viper,Skye,Yoru,Fade,Clove,54.17,13,24
Corrode,Omen,KAY/O,Neon,Fade,Veto,54.17,13,24
Corrode,Sova,Viper,Omen,Yoru,Neon,54.17,13,24
Corrode,Omen,Astra,KAY/O,Fade,Waylay,54.13,59,109
Corrode,Omen,Chamber,Neon,Fade,Waylay,54.07,93,172
Corrode,Astra,Neon,Fade,Vyse,Waylay,53.85,14,26
Corrode,Killjoy,Sage,Skye,Omen,Gekko,53.85,14,26
Corrode,Viper,Yoru,Chamber,Fade,Clove,53.85,14,26
Corrode,Sage,Neon,Fade,Deadlock,Clove,53.85,14,26
Corrode,Fade,Clove,Tejo,Waylay,Veto,53.85,14,26
Corrode,Yoru,Fade,Clove,Vyse,Waylay,53.85,14,26
Corrode,Sova,Omen,Jett,Waylay,Veto,53.85,14,26
Corrode,Viper,KAY/O,Fade,Clove,Waylay,53.85,7,13
Corrode,Sova,Viper,Omen,Yoru,Waylay,53.36,310,581
Corrode,Sova,Omen,Astra,KAY/O,Waylay,53.33,40,75
Corrode,Sova,Sage,Chamber,Clove,Waylay,53.06,26,49
Corrode,Viper,Omen,KAY/O,Neon,Fade,52.94,81,153
Corrode,Sova,Phoenix,Omen,Tejo,Waylay,52.94,18,34
Corrode,Viper,Phoenix,Omen,Fade,Waylay,52.85,213,403
Corrode,Yoru,Astra,Chamber,Fade,Veto,52.84,93,176
Corrode,Viper,Omen,Chamber,Fade,Waylay,52.7,458,869
Corrode,Omen,Astra,Fade,Deadlock,Waylay,52.53,52,99
Corrode,Sova,Omen,KAY/O,Vyse,Waylay,52.5,21,40
Corrode,Viper,Omen,Yoru,Fade,Vyse,52.46,32,61
Corrode,Astra,KAY/O,Fade,Vyse,Waylay,52.17,24,46
Corrode,Viper,Jett,Neon,Fade,Clove,52.17,24,46
Corrode,Viper,Yoru,Neon,Fade,Clove,52.17,24,46
Corrode,Phoenix,Omen,Fade,Waylay,Veto,51.85,70,135
Corrode,Viper,Omen,Yoru,Fade,Tejo,51.8,201,388
Corrode,Sova,Yoru,Chamber,Clove,Waylay,51.43,18,35
Corrode,Omen,Yoru,Fade,Vyse,Waylay,51.3,217,423
Corrode,Sova,Viper,Omen,Neon,Waylay,51.11,23,45
Corrode,Omen,Astra,Neon,Fade,Waylay,50.68,37,73
Corrode,Omen,Yoru,Chamber,Fade,Waylay,50.59,299,591
Corrode,Viper,Omen,Neon,Fade,Deadlock,50.53,48,95
Corrode,Sova,Astra,KAY/O,Vyse,Waylay,50.5,51,101
Corrode,Viper,Omen,Fade,Waylay,Veto,50.36,141,280
Corrode,Viper,Yoru,Fade,Clove,Waylay,50.22,112,223
Corrode,Sova,Viper,Omen,Neon,Vyse,50.0,27,54
Corrode,Raze,Yoru,Astra,Fade,Veto,50.0,55,110
Corrode,Breach,Jett,Fade,Harbor,Veto,50.0,20,40
Corrode,Sova,Viper,Omen,Chamber,Neon,50.0,30,60
Corrode,Viper,Astra,Chamber,Fade,Waylay,50.0,28,56
Corrode,Sage,Chamber,Fade,Clove,Waylay,50.0,25,50
Corrode,Cypher,Sova,Omen,KAY/O,Waylay,50.0,2,4
Corrode,Sova,Viper,Omen,Neon,Tejo,50.0,3,6
Corrode,Sova,Brimstone,Omen,Chamber,Waylay,50.0,5,10
Corrode,Sova,Omen,Jett,Chamber,Neon,50.0,6,12
Corrode,Breach,Fade,Clove,Vyse,Waylay,50.0,6,12
Corrode,Omen,Chamber,Fade,Waylay,Veto,50.0,6,12
Corrode,Sova,Omen,Jett,Chamber,Iso,50.0,6,12
Corrode,Viper,Skye,Neon,Fade,Clove,50.0,6,12
Corrode,Sova,Phoenix,KAY/O,Clove,Waylay,50.0,5,10
Corrode,Reyna,Neon,Clove,Waylay,Veto,50.0,6,12
Corrode,Viper,Omen,Yoru,Fade,Waylay,49.65,1336,2691
Corrode,Sova,Omen,Yoru,Chamber,Fade,49.41,42,85
Corrode,Sage,Omen,Chamber,Fade,Clove,49.32,36,73
Corrode,Sova,Viper,Omen,Chamber,Waylay,49.29,69,140
Corrode,Viper,Omen,Neon,Fade,Vyse,49.14,228,464
Corrode,Viper,Yoru,Astra,Fade,Waylay,48.99,121,247
Corrode,Sova,Viper,Omen,KAY/O,Waylay,48.94,1382,2824
Corrode,Viper,Astra,KAY/O,Vyse,Waylay,48.84,21,43
Corrode,Sova,Killjoy,Omen,Yoru,Waylay,48.84,21,43
Corrode,Breach,Astra,Fade,Vyse,Waylay,48.72,38,78
Corrode,Viper,Neon,Fade,Clove,Waylay,48.65,54,111
Corrode,Viper,Astra,Fade,Tejo,Waylay,48.39,30,62
Corrode,Raze,Skye,Omen,Fade,Vyse,48.33,29,60
Corrode,Viper,Sage,Omen,Neon,Fade,48.28,42,87
Corrode,Sova,Omen,KAY/O,Waylay,Veto,48.11,51,106
Corrode,Sova,Omen,Jett,Chamber,Waylay,48.08,25,52
Corrode,Omen,Fade,Vyse,Tejo,Waylay,47.83,22,46
Corrode,Yoru,Chamber,Fade,Clove,Vyse,47.37,27,57
Corrode,Omen,Jett,Chamber,Neon,Fade,47.22,17,36
Corrode,Yoru,Astra,Fade,Clove,Veto,47.06,16,34
Corrode,Sage,Omen,Chamber,Fade,Waylay,46.96,54,115
Corrode,Viper,Omen,Yoru,Neon,Fade,46.94,207,441
Corrode,Sova,KAY/O,Clove,Vyse,Waylay,46.88,15,32
Corrode,Viper,Chamber,Fade,Clove,Waylay,46.8,95,203
Corrode,Viper,Omen,Jett,Chamber,Fade,46.77,29,62
Corrode,Sage,Omen,Yoru,Chamber,Fade,46.67,28,60
Corrode,Sage,Phoenix,Skye,Fade,Clove,46.67,14,30
Corrode,Cypher,Viper,Omen,Yoru,Fade,46.67,21,45
Corrode,Breach,Omen,Fade,Vyse,Waylay,46.55,27,58
Corrode,Viper,Omen,Yoru,Chamber,Fade,46.53,141,303
Corrode,Sage,Brimstone,Omen,Chamber,Fade,46.51,20,43
Corrode,Skye,Omen,Chamber,Fade,Waylay,46.43,13,28
Corrode,Sova,Omen,Harbor,Vyse,Waylay,46.43,39,84
Corrode,Viper,Omen,Jett,KAY/O,Tejo,46.34,19,41
Corrode,Raze,Viper,Omen,Yoru,Fade,46.34,19,41
Corrode,KAY/O,Chamber,Fade,Clove,Waylay,46.34,19,41
Corrode,Sova,Viper,Omen,KAY/O,Neon,46.28,56,121
Corrode,Yoru,Astra,Chamber,Fade,Tejo,46.23,49,106
Corrode,Raze,Omen,KAY/O,Fade,Vyse,46.15,12,26
Corrode,Breach,Sova,Omen,Vyse,Waylay,45.83,11,24
Corrode,Cypher,Viper,Omen,Fade,Waylay,45.83,11,24
Corrode,Sova,Omen,Jett,Yoru,Vyse,45.83,11,24
Corrode,Breach,Omen,Jett,Chamber,Fade,45.83,11,24
Corrode,Omen,Yoru,Neon,Fade,Vyse,45.77,65,142
Corrode,Viper,Omen,Neon,Fade,Tejo,45.74,43,94
Corrode,Viper,Omen,KAY/O,Fade,Waylay,45.44,224,493
Corrode,Raze,Omen,Yoru,Chamber,Fade,45.24,19,42
Corrode,Viper,Omen,Fade,Vyse,Waylay,44.62,145,325
Corrode,Viper,Omen,Fade,Tejo,Waylay,44.17,53,120
Corrode,Reyna,Astra,Chamber,Tejo,Waylay,43.48,10,23
Corrode,Sage,Yoru,Astra,Fade,Veto,43.48,10,23
Corrode,Cypher,Omen,Chamber,Neon,Fade,43.48,10,23
Corrode,Fade,Clove,Vyse,Tejo,Waylay,43.48,10,23
Corrode,Viper,Omen,Neon,Fade,Waylay,43.18,19,44
Corrode,Viper,Omen,Jett,Fade,Tejo,42.68,35,82
Corrode,Cypher,Omen,Yoru,Fade,Waylay,42.58,66,155
Corrode,Yoru,Astra,Chamber,Fade,Waylay,42.55,20,47
Corrode,Sova,Omen,Yoru,Vyse,Waylay,42.5,17,40
Corrode,Omen,Yoru,Fade,Waylay,Veto,41.9,44,105
Corrode,Sova,Astra,Neon,Deadlock,Tejo,41.67,5,12
Corrode,Omen,Chamber,Neon,Fade,Veto,41.67,5,12
Corrode,Sage,Omen,Fade,Deadlock,Waylay,41.67,5,12
Corrode,Omen,Astra,Fade,Vyse,Waylay,41.3,19,46
Corrode,Viper,Astra,KAY/O,Fade,Waylay,40.91,9,22
Corrode,Omen,Astra,Fade,Tejo,Waylay,40.91,18,44
Corrode,Sova,Jett,Fade,Clove,Vyse,40.91,9,22
Corrode,Sova,Viper,Sage,Omen,Waylay,40.91,9,22
Corrode,Sova,Viper,Omen,Tejo,Waylay,40.91,9,22
Corrode,Astra,KAY/O,Fade,Waylay,Veto,40.91,9,22
Corrode,Phoenix,Omen,Fade,Vyse,Waylay,40.91,18,44
Corrode,Viper,Yoru,Astra,Fade,Vyse,40.28,29,72
Corrode,Omen,KAY/O,Fade,Vyse,Waylay,39.23,51,130
Corrode,Jett,Astra,Fade,Vyse,Waylay,38.1,8,21
Corrode,Breach,Cypher,Omen,Fade,Waylay,38.1,8,21
Corrode,Viper,Omen,Jett,Fade,Waylay,38.1,8,21
Corrode,Sova,Viper,Omen,Yoru,Iso,38.1,8,21
Corrode,Omen,KAY/O,Chamber,Fade,Waylay,36.36,72,198
Corrode,Cypher,Omen,KAY/O,Fade,Waylay,35.0,14,40
Corrode,Cypher,Omen,Neon,Fade,Waylay,35.0,7,20
Corrode,Jett,Reyna,Astra,Chamber,Fade,35.0,7,20
Corrode,Sova,Omen,Yoru,KAY/O,Waylay,35.0,7,20
Corrode,Omen,Jett,Chamber,Fade,Clove,35.0,14,40
Corrode,Sova,Viper,Omen,Deadlock,Waylay,35.0,14,40
Corrode,Sova,Omen,KAY/O,Chamber,Neon,33.33,1,3
Corrode,Brimstone,Omen,Yoru,Fade,Waylay,33.33,4,12
Corrode,Sova,Viper,Omen,Yoru,Fade,31.58,12,38
Corrode,Sova,Viper,Yoru,Clove,Waylay,30.36,17,56
Corrode,Omen,Reyna,Fade,Vyse,Waylay,23.53,4,17
Corrode,Omen,Chamber,Fade,Harbor,Waylay,7.14,1,14
Fracture,Killjoy,Fade,Harbor,Clove,Waylay,81.25,13,16
Fracture,Sova,Killjoy,Viper,Jett,Clove,76.47,13,17
Fracture,Sova,Killjoy,Omen,Gekko,Iso,76.47,13,17
Fracture,Killjoy,Viper,Phoenix,Skye,Tejo,76.47,13,17
Fracture,Phoenix,Jett,Yoru,Astra,Fade,72.22,13,18
Fracture,Jett,Chamber,Harbor,Clove,Tejo,72.22,13,18
Fracture,Sova,Jett,Yoru,Chamber,Harbor,68.42,13,19
Fracture,Cypher,Sova,Jett,KAY/O,Clove,68.42,13,19
Fracture,Sova,Killjoy,Viper,Phoenix,Jett,66.04,35,53
Fracture,Killjoy,Skye,Astra,Fade,Waylay,65.0,13,20
Fracture,Raze,Sova,Phoenix,Chamber,Clove,65.0,13,20
Fracture,Sova,Omen,Jett,Chamber,Veto,65.0,13,20
Fracture,Sova,Sage,Omen,KAY/O,Chamber,65.0,13,20
Fracture,Killjoy,Skye,Jett,Clove,Tejo,65.0,13,20
Fracture,Breach,Killjoy,Viper,Skye,Iso,61.9,13,21
Fracture,Sova,Killjoy,Viper,Phoenix,Omen,61.9,13,21
Fracture,Breach,Raze,Killjoy,Viper,Skye,56.52,13,23
Fracture,Sova,Viper,Jett,Chamber,Clove,56.52,13,23
Fracture,Sova,Viper,Phoenix,Jett,Chamber,56.52,13,23
Fracture,Sova,Viper,Skye,Jett,Chamber,55.26,21,38
Fracture,Sova,Viper,Phoenix,Chamber,Waylay,54.17,13,24
Fracture,Killjoy,Jett,Gekko,Iso,Clove,54.17,13,24
Fracture,Phoenix,Jett,Gekko,Iso,Clove,54.17,13,24
Fracture,Sova,Viper,Jett,Chamber,Harbor,51.55,50,97
Fracture,Sova,Killjoy,Viper,Skye,Jett,51.28,60,117
Fracture,Skye,Astra,Chamber,Fade,Waylay,45.83,11,24
Fracture,Skye,Omen,Chamber,Harbor,Tejo,45.83,11,24
Fracture,Sova,Killjoy,Viper,Jett,Iso,43.59,17,39
Fracture,Sage,Phoenix,Fade,Gekko,Clove,43.48,10,23
Fracture,Sage,Omen,Chamber,Harbor,Tejo,38.1,8,21
Fracture,Sova,Killjoy,Viper,Omen,Jett,38.1,8,21
Fracture,Breach,Brimstone,Phoenix,Jett,Astra,35.0,7,20
Fracture,Killjoy,Brimstone,Phoenix,Reyna,Waylay,35.0,7,20
Fracture,Omen,KAY/O,Chamber,Harbor,Waylay,35.0,7,20
Fracture,Killjoy,Fade,Harbor,Iso,Tejo,35.0,7,20
Fracture,Omen,Jett,Harbor,Tejo,Veto,35.0,7,20
Fracture,Breach,Sage,Omen,Yoru,Chamber,31.58,6,19
Fracture,Phoenix,Omen,KAY/O,Gekko,Waylay,31.58,6,19
Fracture,Breach,Killjoy,Skye,Harbor,Iso,27.78,5,18
Fracture,Sova,Omen,Yoru,Deadlock,Waylay,27.78,5,18
Fracture,Breach,Raze,Phoenix,Clove,Waylay,23.53,4,17
Fracture,Breach,Reyna,Neon,Harbor,Deadlock,23.53,4,17
Fracture,Killjoy,Viper,Skye,Gekko,Tejo,23.53,4,17
Fracture,Raze,Sova,Killjoy,Viper,Skye,23.53,4,17
Fracture,Sova,Phoenix,Omen,Jett,Chamber,18.75,3,16
Fracture,Sova,Killjoy,Viper,Jett,KAY/O,18.75,3,16
Fracture,Sova,Viper,Skye,Chamber,Clove,13.33,2,15
Haven,Breach,Cypher,Sova,Omen,Waylay,92.86,13,14
Haven,Sage,Phoenix,Clove,Tejo,Waylay,92.86,13,14
Haven,Cypher,Sage,Omen,Jett,Reyna,92.86,13,14
Haven,Raze,Sova,Killjoy,Brimstone,Skye,86.67,13,15
Haven,Phoenix,Jett,KAY/O,Chamber,Clove,86.67,13,15
Haven,Skye,Omen,Chamber,Gekko,Waylay,86.67,13,15
Haven,Cypher,Sova,Skye,Clove,Waylay,86.67,13,15
Haven,Skye,Jett,Reyna,Harbor,Clove,86.67,13,15
Haven,Raze,Sova,Killjoy,Sage,Clove,86.67,13,15
Haven,Sova,Viper,Omen,Jett,Neon,83.87,26,31
Haven,Sova,Jett,Chamber,Clove,Tejo,81.25,13,16
Haven,Sova,Jett,Chamber,Clove,Veto,81.25,13,16
Haven,Cypher,Phoenix,Omen,Neon,Tejo,81.25,13,16
Haven,Killjoy,Omen,Jett,Yoru,Fade,79.59,39,49
Haven,Killjoy,Viper,Brimstone,Yoru,Tejo,76.47,13,17
Haven,Sova,Viper,Brimstone,Neon,Waylay,76.47,13,17
Haven,Killjoy,Skye,Fade,Clove,Waylay,76.47,13,17
Haven,Viper,Omen,Yoru,Fade,Vyse,76.47,13,17
Haven,Cypher,Sova,Skye,Omen,Neon,75.0,9,12
Haven,Cypher,Sova,Jett,Iso,Clove,75.0,9,12
Haven,Cypher,Skye,Reyna,Clove,Waylay,75.0,9,12
Haven,Cypher,Sova,Omen,Astra,Waylay,72.22,13,18
Haven,Raze,Brimstone,Jett,Reyna,Chamber,72.22,13,18
Haven,Yoru,Chamber,Neon,Clove,Tejo,72.22,13,18
Haven,Sova,Sage,Omen,Chamber,Neon,72.22,13,18
Haven,Sova,Omen,Jett,Yoru,Iso,72.22,13,18
Haven,Sova,Viper,Skye,Omen,Iso,72.22,13,18
Haven,Breach,Cypher,Astra,Neon,Fade,71.43,5,7
Haven,Sova,Killjoy,Jett,Yoru,Astra,71.43,10,14
Haven,Breach,Sova,Killjoy,Jett,Clove,70.27,26,37
Haven,Killjoy,Skye,Omen,Reyna,Neon,70.0,7,10
Haven,Breach,Viper,Astra,Chamber,Waylay,68.42,13,19
Haven,Sova,Jett,Yoru,Chamber,Clove,68.42,39,57
Haven,Viper,Omen,Yoru,Chamber,Fade,68.42,13,19
Haven,Raze,Sova,Skye,Omen,Chamber,68.42,13,19
Haven,Cypher,Yoru,Fade,Clove,Waylay,68.42,13,19
Haven,Cypher,Sova,Sage,Jett,Clove,68.42,13,19
Haven,Sova,Omen,Jett,Harbor,Veto,68.42,13,19
Haven,Killjoy,Sage,Omen,Jett,Tejo,68.42,13,19
Haven,Sova,Viper,Omen,Neon,Veto,68.42,26,38
Haven,Cypher,Astra,KAY/O,Neon,Tejo,66.67,8,12
Haven,Viper,Yoru,KAY/O,Neon,Fade,66.67,2,3
Haven,Killjoy,Viper,Omen,Neon,Fade,65.94,91,138
Haven,Breach,Cypher,Omen,Astra,Neon,65.0,13,20
Haven,Viper,Reyna,Chamber,Neon,Iso,65.0,13,20
Haven,Sova,Killjoy,Sage,Neon,Clove,65.0,13,20
Haven,Sova,Killjoy,Sage,Yoru,Clove,65.0,13,20
Haven,Yoru,Astra,Fade,Iso,Veto,64.81,35,54
Haven,Sova,Killjoy,Sage,Omen,Yoru,64.71,198,306
Haven,Sova,Yoru,Chamber,Iso,Clove,63.76,139,218
Haven,Cypher,Sova,Skye,Omen,Yoru,63.27,31,49
Haven,Viper,Omen,Chamber,Neon,Fade,62.79,27,43
Haven,Cypher,Sage,Jett,Gekko,Clove,62.5,5,8
Haven,Sova,Killjoy,Skye,Neon,Clove,62.12,41,66
Haven,Sage,Omen,Jett,Chamber,Fade,61.9,13,21
Haven,Cypher,Sova,Viper,Omen,Jett,61.9,26,42
Haven,Raze,Phoenix,Omen,KAY/O,Waylay,61.9,13,21
Haven,Killjoy,Omen,Reyna,Neon,Veto,61.9,13,21
Haven,Killjoy,Omen,Yoru,Neon,Tejo,61.9,13,21
Haven,Viper,Yoru,Astra,Fade,Veto,60.0,42,70
Haven,Phoenix,Omen,Jett,KAY/O,Chamber,60.0,3,5
Haven,Killjoy,Viper,Omen,Fade,Waylay,59.52,25,42
Haven,Sova,Sage,Omen,Yoru,Chamber,59.28,131,221
Haven,Breach,Sova,Killjoy,Astra,Waylay,59.09,13,22
Haven,Jett,Astra,Fade,Iso,Vyse,59.09,13,22
Haven,Sova,Viper,Astra,Neon,Veto,59.09,13,22
Haven,Breach,Cypher,Omen,Jett,Fade,59.09,13,22
Haven,Cypher,Skye,Jett,KAY/O,Clove,59.09,13,22
Haven,Sova,Viper,Neon,Clove,Veto,59.09,13,22
Haven,Viper,Omen,Neon,Fade,Vyse,59.09,13,22
Haven,Sova,Killjoy,Omen,Jett,Harbor,59.09,13,22
Haven,Sova,Killjoy,Omen,Iso,Waylay,59.09,13,22
Haven,Viper,Omen,Yoru,Tejo,Veto,59.09,13,22
Haven,Cypher,Sova,Brimstone,Yoru,Waylay,58.76,57,97
Haven,Breach,Cypher,Jett,Astra,Waylay,58.33,35,60
Haven,Breach,Killjoy,Astra,Neon,Iso,58.33,7,12
Haven,Sova,Jett,Yoru,Astra,Chamber,58.33,7,12
Haven,Breach,Jett,Chamber,Fade,Clove,58.33,7,12
Haven,Breach,Killjoy,Omen,Jett,Iso,58.33,7,12
Haven,Sova,Chamber,Neon,Clove,Waylay,58.33,7,12
Haven,Cypher,Omen,Jett,Yoru,Fade,58.33,7,12
Haven,Sova,Killjoy,Viper,Yoru,Astra,58.21,39,67
Haven,Sova,Sage,Omen,Jett,Chamber,57.89,33,57
Haven,Cypher,Sova,Yoru,Iso,Clove,57.83,48,83
Haven,Sova,Killjoy,Yoru,Astra,Iso,57.81,37,64
Haven,Cypher,Sova,Skye,Omen,Jett,57.5,23,40
Haven,Sova,Killjoy,Yoru,Neon,Clove,57.28,59,103
Haven,Cypher,Sova,Neon,Clove,Waylay,57.06,97,170
Haven,Sova,Killjoy,Jett,Clove,Waylay,56.56,69,122
Haven,Sova,Brimstone,Skye,Chamber,Gekko,56.52,13,23
Haven,Sage,Reyna,Chamber,Clove,Waylay,56.52,13,23
Haven,Sova,Reyna,Chamber,Clove,Waylay,56.52,13,23
Haven,Sova,Viper,Omen,Jett,Chamber,56.52,13,23
Haven,Sova,Skye,Omen,Chamber,Neon,56.52,13,23
Haven,Cypher,Sova,Sage,Neon,Clove,56.52,13,23
Haven,Sova,Viper,Iso,Clove,Veto,56.52,13,23
Haven,Killjoy,Viper,Skye,Clove,Waylay,56.52,13,23
Haven,Sova,Killjoy,Viper,Yoru,Clove,56.52,13,23
Haven,Killjoy,Viper,Omen,Jett,Tejo,56.52,13,23
Haven,Sova,Killjoy,Omen,Jett,Clove,56.52,13,23
Haven,Cypher,Sova,Yoru,Astra,Neon,56.25,54,96
Haven,Breach,Cypher,Omen,Neon,Tejo,56.25,27,48
Haven,Sova,Killjoy,Neon,Clove,Waylay,56.14,32,57
Haven,Cypher,Sova,Skye,Yoru,Clove,55.81,24,43
Haven,Sova,Jett,Reyna,Astra,Chamber,55.71,39,70
Haven,Sova,Killjoy,Jett,Yoru,Clove,55.63,79,142
Haven,Cypher,Sova,Omen,Neon,Fade,55.56,130,234
Haven,Sova,Omen,Jett,Yoru,Chamber,55.12,156,283
Haven,Sova,Jett,Chamber,Clove,Waylay,54.84,17,31
Haven,Sova,Killjoy,Jett,Iso,Clove,54.76,23,42
Haven,Cypher,Omen,Yoru,Fade,Waylay,54.76,23,42
Haven,Viper,Yoru,Astra,Fade,Vyse,54.65,47,86
Haven,Breach,Cypher,Omen,Tejo,Waylay,54.55,24,44
Haven,Cypher,Viper,Reyna,Iso,Waylay,54.55,6,11
Haven,Breach,Cypher,Sova,Jett,Astra,54.55,6,11
Haven,Sova,Viper,Omen,Chamber,Waylay,54.55,6,11
Haven,Sova,Killjoy,Omen,Neon,Iso,54.21,174,321
Haven,Cypher,Sova,Astra,Neon,Deadlock,54.17,13,24
Haven,Killjoy,Skye,Astra,Neon,Fade,54.17,13,24
