map,agent_1,agent_2,agent_3,agent_4,agent_5,win_rate,wins,rounds
Split,Raze,Viper,Omen,Yoru,Fade,51.69,1726,3339
Split,Raze,Viper,Omen,Reyna,Waylay,51.57,148,287
Split,Raze,Viper,Omen,Yoru,Tejo,51.35,19,37
Split,Viper,Omen,Reyna,Tejo,Waylay,51.35,76,148
Split,Sova,Phoenix,Astra,Deadlock,Waylay,51.35,19,37
Split,Raze,Viper,Omen,Neon,Tejo,51.32,39,76
Split,Raze,Killjoy,Viper,Omen,Reyna,51.25,144,281
Split,Viper,Reyna,Yoru,Clove,Waylay,51.22,21,41
Split,Breach,Raze,Viper,Astra,Tejo,50.98,52,102
Split,Viper,Phoenix,Reyna,Clove,Waylay,50.88,29,57
Split,Raze,Viper,Omen,Fade,Waylay,50.77,66,130
Split,Raze,Phoenix,Skye,Omen,Chamber,50.75,34,67
Split,Raze,Viper,Reyna,Yoru,Astra,50.36,69,137
Split,Raze,Cypher,Omen,Yoru,Fade,50.32,78,155
Split,Raze,Cypher,Viper,Omen,Reyna,50.27,94,187
Split,Breach,Raze,Phoenix,Omen,Deadlock,50.0,23,46
Split,Breach,Viper,Omen,Jett,Reyna,50.0,24,48
Split,Omen,Yoru,Chamber,Fade,Waylay,50.0,42,84
Split,Viper,Yoru,Fade,Clove,Waylay,50.0,34,68
Split,Viper,Phoenix,Omen,Jett,Yoru,50.0,18,36
Split,Omen,Yoru,Neon,Fade,Harbor,50.0,48,96
Split,Viper,Yoru,Astra,Neon,Fade,50.0,6,12
Split,Raze,Cypher,Phoenix,Reyna,Astra,50.0,3,6
Split,Omen,Yoru,Chamber,Tejo,Waylay,50.0,6,12
Split,Yoru,Fade,Deadlock,Clove,Veto,50.0,3,6
Split,Raze,Phoenix,Jett,Fade,Clove,50.0,6,12
Split,Cypher,Viper,Jett,Fade,Tejo,50.0,3,6
Split,Breach,Raze,Reyna,Chamber,Clove,50.0,4,8
Split,Viper,Omen,Chamber,Neon,Fade,50.0,6,12
Split,Skye,Omen,Yoru,Fade,Veto,50.0,3,6
Split,Raze,Killjoy,Skye,Omen,Reyna,50.0,6,12
Split,Raze,Viper,Reyna,Astra,Waylay,49.57,57,115
Split,Raze,Viper,Omen,Reyna,Deadlock,49.29,69,140
Split,Viper,Omen,Yoru,Neon,Fade,49.24,163,331
Split,Viper,Yoru,Astra,Fade,Waylay,48.75,371,761
Split,Raze,Viper,Astra,Chamber,Fade,48.72,38,78
Split,Viper,Omen,Yoru,Fade,Waylay,48.62,1379,2836
Split,Breach,Raze,Viper,Omen,Tejo,48.39,15,31
Split,Viper,Astra,Neon,Fade,Waylay,48.28,42,87
Split,Cypher,Omen,Yoru,Fade,Waylay,48.28,42,87
Split,Breach,Phoenix,Astra,Tejo,Waylay,47.62,30,63
Split,Raze,Viper,Omen,Reyna,Tejo,47.58,157,330
Split,Breach,Raze,Cypher,Omen,Reyna,47.5,19,40
Split,Viper,Omen,Reyna,Chamber,Neon,47.25,43,91
Split,Viper,Omen,Jett,Yoru,Fade,47.17,25,53
Split,Phoenix,Omen,Reyna,Tejo,Waylay,47.06,16,34
Split,Viper,Omen,Reyna,Yoru,Waylay,46.97,93,198
Split,Breach,Viper,Omen,Yoru,Fade,46.77,29,62
Split,Cypher,Omen,Jett,Reyna,Yoru,46.59,41,88
Split,Raze,Phoenix,Omen,Reyna,Chamber,46.31,69,149
Split,Raze,Phoenix,Reyna,Chamber,Clove,46.27,31,67
Split,Cypher,Phoenix,Omen,Jett,Fade,46.15,12,26
Split,Raze,Phoenix,Chamber,Fade,Clove,46.15,12,26
Split,Raze,Omen,Yoru,Chamber,Fade,46.15,12,26
Split,Raze,Viper,Reyna,Fade,Clove,46.15,12,26
Split,Raze,Phoenix,Omen,Reyna,Clove,46.15,12,26
Split,Raze,Viper,Reyna,Chamber,Clove,46.08,47,102
Split,Viper,Yoru,Astra,Chamber,Fade,45.95,51,111
Split,Breach,Viper,Omen,Fade,Waylay,45.85,320,698
Split,Raze,Phoenix,Omen,Reyna,Astra,45.83,11,24
Split,Raze,Cypher,Phoenix,Reyna,Clove,45.83,11,24
Split,Cypher,Omen,Yoru,Deadlock,Tejo,45.83,11,24
Split,Phoenix,Jett,Reyna,Astra,Waylay,45.83,11,24
Split,Raze,Jett,Reyna,Chamber,Clove,45.83,11,24
Split,Brimstone,Chamber,Fade,Clove,Waylay,45.83,11,24
Split,Raze,Viper,Omen,Fade,Tejo,45.83,11,24
Split,Raze,Phoenix,Omen,Jett,Reyna,45.83,11,24
Split,Breach,Cypher,Omen,Fade,Waylay,45.76,27,59
Split,Raze,Phoenix,Omen,Reyna,Yoru,45.45,5,11
Split,Cypher,Viper,Jett,Reyna,Clove,45.24,19,42
Split,Viper,Reyna,Astra,Tejo,Waylay,45.13,51,113
Split,Raze,Phoenix,Omen,Reyna,Waylay,44.07,26,59
Split,Raze,Jett,Reyna,Deadlock,Clove,43.75,21,48
Split,Raze,Killjoy,Phoenix,Reyna,Astra,43.48,10,23
Split,Raze,Phoenix,Reyna,Astra,Chamber,43.48,20,46
Split,Raze,Yoru,Astra,Fade,Veto,43.24,16,37
Split,Breach,Raze,Phoenix,Omen,Fade,42.86,27,63
Split,Viper,Phoenix,Omen,Yoru,Fade,42.42,28,66
Split,Raze,Viper,Phoenix,Reyna,Clove,42.22,19,45
Split,Breach,Raze,Cypher,Omen,Fade,41.67,5,12
Split,Raze,Viper,Omen,Reyna,Fade,41.56,32,77
Split,Breach,Sova,Killjoy,Astra,Neon,41.52,71,171
Split,Viper,Reyna,Astra,Waylay,Veto,41.46,17,41
Split,Phoenix,Reyna,Yoru,Astra,Waylay,41.46,17,41
Split,Viper,Omen,Reyna,KAY/O,Waylay,41.38,24,58
Split,Viper,Omen,Jett,Reyna,Chamber,41.07,23,56
Split,Jett,Reyna,Astra,Deadlock,Veto,40.91,9,22
Split,Cypher,Phoenix,Chamber,Deadlock,Clove,40.91,9,22
Split,Raze,Cypher,Omen,Reyna,Waylay,40.91,9,22
Split,Breach,Raze,Viper,Phoenix,Omen,40.91,9,22
Split,Cypher,Omen,Reyna,Deadlock,Waylay,40.91,9,22
Split,Viper,Skye,Omen,Fade,Waylay,40.91,9,22
Split,Breach,Raze,Viper,Omen,Fade,40.26,31,77
Split,Raze,Viper,Astra,Fade,Waylay,40.0,26,65
Split,Omen,Reyna,Yoru,Chamber,Waylay,39.58,19,48
Split,Raze,Viper,Omen,Jett,Reyna,39.02,32,82
Split,Raze,Omen,Reyna,Chamber,Deadlock,38.46,15,39
Split,Raze,Omen,Yoru,Astra,Fade,38.1,8,21
Split,Raze,Killjoy,Viper,Reyna,Astra,38.1,8,21
Split,Phoenix,Omen,Chamber,Fade,Waylay,38.1,8,21
Split,Cypher,Sage,Omen,Jett,Fade,38.1,8,21
Split,Raze,Killjoy,Viper,Omen,Fade,38.1,8,21
Split,Viper,Omen,Yoru,Chamber,Fade,37.5,21,56
Split,Viper,Reyna,Astra,Chamber,Waylay,37.28,63,169
Split,Viper,Reyna,Yoru,Astra,Waylay,36.96,34,92
Split,Raze,Viper,Omen,Chamber,Fade,36.67,22,60
Split,Viper,Omen,KAY/O,Fade,Waylay,36.59,15,41
Split,Raze,Cypher,Phoenix,Omen,Yoru,35.94,23,64
Split,Breach,Raze,Viper,Reyna,Astra,35.0,7,20
Split,Yoru,Astra,Fade,Tejo,Waylay,35.0,7,20
Split,Brimstone,Skye,Fade,Deadlock,Waylay,35.0,7,20
Split,Breach,Omen,Reyna,Chamber,Neon,35.0,7,20
Split,Viper,Omen,Reyna,Fade,Waylay,35.0,28,80
Split,Raze,Viper,Jett,Reyna,Astra,33.33,2,6
Split,Raze,Cypher,Phoenix,Omen,Tejo,33.33,4,12
Split,Phoenix,Jett,Reyna,Astra,Deadlock,33.33,4,12
Split,Raze,Viper,Omen,Reyna,Yoru,32.11,61,190
Split,Raze,Cypher,Omen,Reyna,Yoru,31.58,12,38
Split,Raze,Viper,Reyna,Astra,Veto,27.78,5,18
Split,Viper,Omen,Yoru,Fade,Veto,27.78,5,18
Split,Viper,Yoru,Astra,Fade,Tejo,27.78,5,18
Split,Raze,Viper,Omen,KAY/O,Fade,27.78,5,18
Split,Raze,Viper,Yoru,Fade,Clove,27.78,5,18
Split,Raze,Cypher,Omen,Fade,Waylay,27.78,5,18
Split,Phoenix,Chamber,Fade,Clove,Waylay,23.53,8,34
Split,Raze,Viper,Omen,Fade,Deadlock,20.83,10,48
Split,Breach,Viper,Astra,Tejo,Waylay,18.75,3,16
Split,Viper,Omen,Yoru,Fade,Tejo,16.13,5,31
Split,Breach,Raze,Viper,Omen,Yoru,13.33,2,15
Split,Skye,Jett,Yoru,Neon,Iso,13.33,2,15
Split,Sage,Phoenix,Omen,Neon,Tejo,13.33,2,15
Split,Breach,Viper,Omen,Neon,Fade,7.14,1,14
Split,Breach,Raze,Cypher,Fade,Clove,7.14,1,14
Split,Omen,Reyna,Yoru,Deadlock,Waylay,7.14,1,14
Sunset,Cypher,Sova,Skye,Omen,Neon,100.0,13,13
Sunset,Breach,Cypher,Omen,Neon,Fade,92.86,13,14
Sunset,Sage,Phoenix,Jett,Fade,Clove,92.86,13,14
Sunset,Sova,Phoenix,Omen,Yoru,Neon,92.86,13,14
Sunset,Sage,Brimstone,Chamber,Neon,Fade,86.67,13,15
Sunset,Sova,Brimstone,Phoenix,Omen,Neon,86.67,13,15
Sunset,Raze,Sova,Omen,Yoru,Chamber,86.67,13,15
Sunset,Cypher,Sova,Omen,Iso,Waylay,86.67,13,15
Sunset,Sova,Viper,Phoenix,Neon,Iso,86.67,13,15
Sunset,Sova,Chamber,Harbor,Iso,Clove,81.25,13,16
Sunset,Raze,Skye,Fade,Clove,Vyse,81.25,13,16
Sunset,Sova,Sage,Phoenix,Skye,Clove,81.25,13,16
Sunset,Breach,Skye,Astra,Chamber,Neon,76.47,13,17
Sunset,Raze,Sova,Astra,Chamber,Waylay,76.47,13,17
Sunset,Breach,Raze,Sova,Omen,Veto,76.47,13,17
Sunset,Skye,Jett,Chamber,Fade,Clove,76.47,13,17
Sunset,Sova,Jett,KAY/O,Chamber,Clove,76.47,13,17
Sunset,Phoenix,Skye,Fade,Clove,Waylay,76.47,13,17
Sunset,Breach,Sova,Omen,Neon,Veto,72.22,13,18
Sunset,Sage,Skye,Chamber,Clove,Waylay,72.22,13,18
Sunset,Raze,Cypher,Sova,Sage,Clove,72.22,13,18
Sunset,Raze,Sova,Neon,Clove,Vyse,72.22,26,36
Sunset,Raze,Phoenix,Chamber,Fade,Clove,68.42,13,19
Sunset,Sova,Phoenix,Chamber,Neon,Clove,68.42,13,19
Sunset,Omen,Chamber,Fade,Iso,Waylay,68.42,13,19
Sunset,Viper,Omen,Chamber,Neon,Fade,68.42,26,38
Sunset,Cypher,Yoru,Neon,Fade,Clove,68.42,13,19
Sunset,Cypher,Skye,Neon,Gekko,Clove,68.42,13,19
Sunset,Cypher,Sova,Skye,Neon,Clove,68.42,13,19
Sunset,Cypher,Sova,Phoenix,Omen,Neon,68.42,13,19
Sunset,Phoenix,Chamber,Neon,Fade,Clove,67.24,39,58
Sunset,Killjoy,Jett,Fade,Clove,Waylay,66.67,2,3
Sunset,Viper,Phoenix,Omen,Fade,Waylay,66.67,6,9
Sunset,Sova,Omen,Yoru,KAY/O,Neon,66.67,8,12
Sunset,Sova,Chamber,Neon,Clove,Vyse,65.85,27,41
Sunset,Breach,Phoenix,Omen,Chamber,Neon,65.0,13,20
Sunset,Raze,Cypher,Omen,KAY/O,Fade,65.0,26,40
Sunset,Raze,Phoenix,Omen,Reyna,Vyse,65.0,13,20
Sunset,Viper,Omen,Yoru,Chamber,Fade,63.64,56,88
Sunset,Raze,Sova,Omen,Chamber,Gekko,63.41,26,41
Sunset,Sova,Skye,Chamber,Neon,Clove,63.16,36,57
Sunset,Sova,Yoru,Chamber,Neon,Clove,62.94,124,197
Sunset,Breach,Omen,Chamber,Neon,Fade,61.9,13,21
Sunset,Sova,Omen,Chamber,Neon,Waylay,61.9,13,21
Sunset,Sova,Sage,Omen,Chamber,Waylay,61.9,13,21
Sunset,Sova,Phoenix,Omen,Chamber,Waylay,61.9,13,21
Sunset,Sova,Skye,Neon,Clove,Vyse,61.9,13,21
Sunset,Sova,Yoru,Neon,Clove,Vyse,61.9,26,42
Sunset,Raze,Sova,Skye,Clove,Veto,61.9,13,21
Sunset,Sova,Jett,Yoru,Harbor,Deadlock,61.9,13,21
Sunset,Sova,Omen,Yoru,Neon,Veto,61.9,39,63
Sunset,Breach,Cypher,Omen,Neon,Tejo,61.67,37,60
Sunset,Sova,Yoru,Chamber,Clove,Waylay,61.54,80,130
Sunset,Sova,Chamber,Neon,Clove,Waylay,60.94,39,64
Sunset,Cypher,Phoenix,Omen,Neon,Fade,59.65,34,57
Sunset,Breach,Raze,Omen,Fade,Vyse,59.62,31,52
Sunset,Sova,Jett,Astra,Chamber,Waylay,59.09,13,22
Sunset,Breach,Raze,Omen,Chamber,Gekko,59.09,13,22
Sunset,Sova,Skye,Jett,Deadlock,Clove,59.09,13,22
Sunset,Raze,Cypher,Omen,Neon,Fade,59.09,13,22
Sunset,Killjoy,Phoenix,Omen,Fade,Waylay,59.09,13,22
Sunset,Sova,Skye,Omen,Iso,Waylay,59.09,13,22
Sunset,Cypher,Sova,Yoru,Clove,Waylay,57.81,37,64
Sunset,Raze,Phoenix,Omen,Chamber,Fade,57.78,26,45
Sunset,Sova,Skye,Neon,Clove,Veto,57.73,56,97
Sunset,Phoenix,Omen,Neon,Fade,Veto,56.86,58,102
Sunset,Cypher,Yoru,Astra,Neon,Fade,56.52,13,23
Sunset,Sova,Brimstone,Omen,Yoru,Veto,56.52,13,23
Sunset,Sova,Skye,Omen,Chamber,Neon,56.52,13,23
Sunset,Sova,Skye,Omen,Chamber,Waylay,56.52,13,23
Sunset,Phoenix,Omen,Fade,Iso,Clove,56.52,13,23
Sunset,Phoenix,Omen,Yoru,Chamber,Fade,56.1,115,205
Sunset,Brimstone,KAY/O,Neon,Tejo,Veto,55.56,5,9
Sunset,Sova,Sage,Chamber,Neon,Clove,55.56,5,9
Sunset,Cypher,Sova,Omen,KAY/O,Neon,55.47,76,137
Sunset,Sova,KAY/O,Neon,Clove,Vyse,55.45,61,110
Sunset,Chamber,Fade,Iso,Clove,Waylay,55.32,26,47
Sunset,Sova,Phoenix,Omen,Yoru,Chamber,55.32,26,47
Sunset,Raze,Sova,Phoenix,Omen,Deadlock,54.93,39,71
Sunset,Yoru,Astra,Fade,Iso,Veto,54.17,13,24
Sunset,Sova,Chamber,Neon,Iso,Clove,54.17,13,24
Sunset,Cypher,Skye,Neon,Fade,Clove,54.17,13,24
Sunset,Sova,Phoenix,Yoru,Clove,Waylay,54.17,13,24
Sunset,Raze,Cypher,KAY/O,Fade,Harbor,54.17,13,24
Sunset,Cypher,Sage,Astra,Fade,Veto,53.85,14,26
Sunset,Breach,Sova,Chamber,Neon,Clove,53.85,14,26
Sunset,Raze,Skye,Omen,Chamber,Fade,53.85,14,26
Sunset,Cypher,Omen,Yoru,Neon,Fade,53.68,51,95
Sunset,Raze,Cypher,Omen,KAY/O,Gekko,53.57,15,28
Sunset,Breach,Sova,Omen,Jett,Chamber,53.33,16,30
Sunset,Cypher,Brimstone,Skye,Fade,Tejo,53.33,16,30
Sunset,Viper,Phoenix,Omen,Neon,Fade,53.23,107,201
Sunset,Sova,Viper,Phoenix,Omen,Neon,53.13,170,320
Sunset,Raze,Sova,Omen,Yoru,Veto,53.13,17,32
Sunset,Cypher,Sova,Sage,Omen,Jett,52.17,36,69
Sunset,Phoenix,Omen,Chamber,Neon,Fade,52.1,607,1165
Sunset,Sage,Omen,Chamber,Fade,Waylay,51.52,17,33
Sunset,Sova,Phoenix,Neon,Clove,Veto,51.35,19,37
Sunset,Cypher,Omen,Yoru,Fade,Waylay,51.35,38,74
Sunset,Sova,Phoenix,Omen,Chamber,Neon,51.21,423,826
Sunset,Raze,Viper,Omen,Fade,Veto,51.16,22,43
Sunset,Sova,Phoenix,Skye,Omen,Neon,51.16,22,43
Sunset,Sova,Phoenix,Jett,Chamber,Clove,51.11,23,45
Sunset,Phoenix,Yoru,Astra,Chamber,Fade,51.09,47,92
Sunset,Breach,Sova,Omen,Chamber,Neon,50.9,142,279
Sunset,Breach,Sova,Omen,Neon,Deadlock,50.79,32,63
Sunset,Sova,Phoenix,Omen,Neon,Veto,50.41,62,123
Sunset,Phoenix,Yoru,Chamber,Fade,Clove,50.0,53,106
Sunset,Raze,Sova,Phoenix,Omen,Waylay,50.0,17,34
Sunset,Sova,Viper,Omen,Deadlock,Waylay,50.0,27,54
Sunset,Raze,Sova,Astra,KAY/O,Veto,50.0,2,4
Sunset,Sova,Omen,Yoru,Chamber,Iso,50.0,6,12
Sunset,Phoenix,Skye,Neon,Fade,Clove,50.0,6,12
Sunset,Chamber,Neon,Fade,Deadlock,Clove,50.0,2,4
Sunset,Omen,KAY/O,Fade,Waylay,Veto,50.0,6,12
Sunset,Cypher,Sova,Omen,Neon,Deadlock,49.71,86,173
Sunset,Sova,Omen,Jett,Yoru,Chamber,49.18,30,61
Sunset,Breach,Cypher,Sova,Omen,Neon,48.8,527,1080
Sunset,Sova,Omen,Yoru,Neon,Vyse,48.62,106,218
Sunset,Cypher,Sova,Omen,Yoru,Neon,48.53,181,373
Sunset,Breach,Sova,Omen,Chamber,Waylay,48.44,31,64
Sunset,Phoenix,Yoru,Neon,Fade,Clove,47.83,22,46
Sunset,Raze,Sova,Viper,Phoenix,Omen,47.73,21,44
Sunset,Viper,Chamber,Neon,Fade,Clove,47.71,52,109
Sunset,Sova,Omen,KAY/O,Chamber,Neon,47.14,66,140
Sunset,Sova,Phoenix,Omen,Neon,Waylay,46.99,39,83
Sunset,Sova,Viper,Omen,Neon,Deadlock,46.82,243,519
Sunset,Raze,Cypher,Sova,Yoru,Astra,46.67,14,30
Sunset,Cypher,Omen,KAY/O,Tejo,Waylay,46.67,14,30
Sunset,Sova,Phoenix,Yoru,Chamber,Harbor,46.67,14,30
Sunset,Sova,Viper,Omen,Chamber,Waylay,46.59,41,88
Sunset,Breach,Neon,Fade,Clove,Vyse,46.43,13,28
Sunset,Sova,Viper,Omen,Yoru,Vyse,46.43,26,56
Sunset,Breach,Raze,Sova,Omen,Chamber,46.15,12,26
Sunset,Cypher,Omen,Jett,Yoru,Fade,46.15,12,26
Sunset,Sova,Jett,Astra,Waylay,Veto,46.15,12,26
Sunset,Sova,Killjoy,Yoru,Clove,Waylay,46.15,12,26
Sunset,Raze,Omen,Neon,Fade,Vyse,46.15,12,26
Sunset,Cypher,Sova,Jett,Astra,Vyse,45.83,11,24
Sunset,Cypher,Yoru,Fade,Clove,Waylay,45.83,11,24
Sunset,Cypher,Sova,Skye,Omen,Chamber,45.83,11,24
Sunset,Sova,Omen,Chamber,Neon,Iso,45.83,11,24
Sunset,Phoenix,Omen,KAY/O,Chamber,Neon,45.83,11,24
Sunset,Sova,Phoenix,Neon,Clove,Vyse,45.83,11,24
Sunset,Sova,Yoru,Neon,Clove,Veto,45.83,11,24
Sunset,Omen,Reyna,Iso,Waylay,Veto,45.83,11,24
Sunset,Sova,Omen,Yoru,Chamber,Waylay,45.71,48,105
Sunset,Omen,Chamber,Neon,Fade,Waylay,45.45,20,44
Sunset,Raze,Sova,Omen,Neon,Vyse,45.45,40,88
Sunset,Raze,Sova,Phoenix,Omen,Chamber,45.12,37,82
Sunset,Breach,Cypher,Sova,Omen,Waylay,44.92,53,118
Sunset,Cypher,Sova,Omen,Neon,Waylay,44.9,44,98
Sunset,Sova,Omen,Jett,Chamber,Iso,44.44,4,9
Sunset,Cypher,Sova,Viper,Omen,Neon,44.37,67,151
Sunset,Cypher,Sova,Omen,Chamber,Neon,44.19,19,43
Sunset,Raze,Cypher,Sova,Omen,Yoru,43.75,14,32
Sunset,Omen,Yoru,Chamber,Fade,Waylay,43.48,10,23
Sunset,Viper,Omen,Fade,Deadlock,Waylay,43.48,10,23
Sunset,Omen,Yoru,Neon,Fade,Veto,43.48,10,23
Sunset,Raze,Sova,Killjoy,Astra,Tejo,43.48,10,23
Sunset,Sova,KAY/O,Neon,Deadlock,Clove,43.48,10,23
Sunset,Sova,Sage,Omen,Chamber,Neon,42.86,3,7
Sunset,Sova,Skye,Omen,Neon,Veto,42.86,3,7
Sunset,Raze,Sova,Phoenix,Deadlock,Clove,42.86,3,7
Sunset,Sova,Omen,Yoru,Chamber,Neon,42.51,88,207
Sunset,Breach,Cypher,Omen,Fade,Waylay,42.42,14,33
Sunset,Sova,Brimstone,Omen,Neon,Vyse,41.82,23,55
Sunset,Raze,Cypher,Phoenix,Omen,KAY/O,41.67,5,12
Sunset,Raze,Cypher,Sova,Sage,Omen,41.67,5,12
Sunset,Sova,Omen,Yoru,Waylay,Veto,41.03,32,78
Sunset,Cypher,Sova,Astra,Neon,Vyse,40.91,9,22
Sunset,Breach,Raze,Sova,Omen,Vyse,40.91,9,22
Sunset,Cypher,Sova,Sage,Jett,Clove,40.91,9,22
Sunset,Raze,Sova,Yoru,Chamber,Clove,40.91,9,22
Sunset,Raze,Phoenix,Fade,Deadlock,Clove,40.91,9,22
Sunset,Sova,Neon,Deadlock,Clove,Veto,40.91,9,22
Sunset,Raze,Sova,Phoenix,Omen,Yoru,40.91,9,22
Sunset,Sova,Viper,Omen,Chamber,Neon,40.51,32,79
Sunset,Cypher,Sova,Omen,Yoru,Waylay,40.0,72,180
Sunset,Sova,Omen,Jett,Neon,Vyse,39.78,37,93
Sunset,Breach,Sova,Omen,Neon,Vyse,39.6,99,250
Sunset,Cypher,Sova,Omen,Jett,Yoru,39.06,25,64
Sunset,Breach,Raze,Cypher,Sova,Omen,38.54,37,96
Sunset,Sova,Clove,Vyse,Waylay,Veto,37.5,3,8
Sunset,Sova,Omen,Reyna,Chamber,Waylay,36.59,15,41
Sunset,Raze,Viper,Phoenix,Omen,Fade,36.59,15,41
Sunset,Breach,Sova,Neon,Clove,Vyse,35.0,7,20
Sunset,Sova,Phoenix,Omen,Yoru,Deadlock,35.0,7,20
Sunset,Cypher,Omen,KAY/O,Neon,Fade,31.58,12,38
Sunset,Breach,Viper,Omen,Tejo,Waylay,31.58,6,19
Sunset,Raze,Cypher,Omen,Jett,Fade,31.58,6,19
Sunset,Sova,Viper,Omen,Yoru,Waylay,27.78,15,54
Sunset,Sova,Viper,Omen,KAY/O,Neon,25.71,9,35
Sunset,Cypher,Sova,Jett,Neon,Clove,23.53,4,17
Sunset,Sova,Jett,Neon,Clove,Vyse,23.53,4,17
Sunset,Breach,Raze,Cypher,Omen,Yoru,18.75,3,16
Sunset,Breach,Omen,Neon,Gekko,Veto,18.75,3,16
Sunset,Raze,Cypher,Sova,Omen,Neon,18.75,3,16
Sunset,Cypher,Astra,KAY/O,Neon,Fade,13.33,2,15
Sunset,Cypher,Sova,Omen,Neon,Tejo,13.33,2,15
Sunset,Viper,Omen,Neon,Fade,Deadlock,7.14,1,14
Sunset,Raze,Sova,Skye,Omen,Chamber,0.0,0,13
